,POA_CODE_2016,T_SOLSE_NWNAA_T,A15_24_SOLSE_NWNAA_T,A35_44_SOLSE_NWNAA_T,A65_74_SOLSE_NWNAA_T,Counted_home_Census_Night_Tot,P_SOL_SE_NW_NA_Total,suburbs
0,POA2000,3577,817,486,134,26121,2034,"Sydney, Dawes Point, The Rocks, Parliament House, Sydney South, Barangaroo, Millers Point, Haymarket"
1,POA2006,0,0,0,0,1194,9,The University Of Sydney
2,POA2007,954,321,73,56,8496,548,"Broadway, Ultimo"
3,POA2008,775,330,62,27,11244,203,"Darlington, Chippendale"
4,POA2009,770,95,88,72,12286,469,Pyrmont
5,POA2010,1045,134,119,91,26387,826,"Darlinghurst, Surry Hills"
6,POA2011,332,26,50,32,20088,287,"Kings Cross, Potts Point, Rushcutters Bay, Elizabeth Bay, Woolloomooloo"
7,POA2015,232,28,27,39,9476,209,"Eveleigh, Alexandria, Beaconsfield"
8,POA2016,700,36,36,139,12580,714,Redfern
9,POA2017,1896,578,84,212,23813,1004,"Waterloo, Zetland"
10,POA2018,1289,115,85,256,16562,1252,"Rosebery, Eastlakes"
11,POA2019,262,12,14,50,10501,238,"Botany, Banksmeadow"
12,POA2020,934,142,84,130,14282,602,"Sydney International Airport, Mascot, Sydney Domestic Airport"
13,POA2021,118,6,8,14,14533,108,"Paddington, Moore Park, Centennial Park"
14,POA2022,278,19,35,30,12008,264,"Queens Park, Bondi Junction"
15,POA2023,91,12,10,14,10231,72,Bellevue Hill
16,POA2024,129,15,4,13,10551,129,"Bronte, Waverley"
17,POA2025,63,3,3,18,6989,48,Woollahra
18,POA2026,389,32,32,52,31018,358,"Tamarama, Bondi Beach, Bondi, North Bondi, Ben Buckler"
19,POA2027,62,3,5,8,7809,45,"Darling Point, Hmas Rushcutters, Point Piper, Edgecliff"
20,POA2028,25,0,0,3,4384,26,Double Bay
21,POA2029,91,3,5,12,9563,79,Rose Bay
22,POA2030,167,3,20,28,13576,115,"Vaucluse, Dover Heights, Watsons Bay, Hmas Watson, Rose Bay North"
23,POA2031,614,98,40,89,33337,542,"Clovelly, Randwick, St Pauls, Clovelly West"
24,POA2032,1256,480,60,112,16141,858,"Kingsford, Daceyville"
25,POA2033,507,155,26,47,11133,475,Kensington
26,POA2034,279,8,10,60,19808,306,"South Coogee, Coogee"
27,POA2035,1610,152,76,251,33246,1460,"Maroubra, Pagewood, Maroubra South"
28,POA2036,1091,74,86,206,29452,972,"Phillip Bay, Hillsdale, Port Botany, Eastgardens, Little Bay, Malabar, Chifley, La Perouse, Matraville"
29,POA2037,509,81,39,83,15298,343,"Glebe, Forest Lodge"
30,POA2038,100,5,3,18,9028,111,Annandale
31,POA2039,81,3,7,11,8310,68,Rozelle
32,POA2040,489,15,16,83,21309,540,"Lilyfield, Leichhardt"
33,POA2041,127,6,7,18,14876,103,"Balmain, Balmain East, Birchgrove"
34,POA2042,426,32,34,56,18201,400,"Newtown, Enmore"
35,POA2043,112,13,4,13,7671,98,Erskineville
36,POA2044,450,11,35,101,7563,435,"St Peters, Sydenham, Tempe"
37,POA2045,326,3,8,55,6229,412,Haberfield
38,POA2046,1067,3,49,197,25850,1001,"Russell Lea, Wareemba, Five Dock, Chiswick, Abbotsford, Canada Bay, Rodd Point"
39,POA2047,277,8,17,44,11381,287,Drummoyne
40,POA2048,227,11,13,44,7627,243,"Westgate, Stanmore"
41,POA2049,349,7,13,93,10800,362,"Petersham North, Petersham, Lewisham"
42,POA2050,230,85,15,14,8566,98,"Missenden Road, Camperdown"
43,POA2052,109,85,0,0,3353,36,Unsw Sydney
44,POA2060,208,19,31,24,13261,166,"Hmas Waterhen, Waverton, Hmas Platypus, Mcmahons Point, North Sydney Shoppingworld, North Sydney, Lavender Bay"
45,POA2061,165,3,4,28,5665,156,"Milsons Point, Kirribilli"
46,POA2062,66,3,9,15,6685,84,Cammeray
47,POA2063,108,3,4,24,6092,81,Northbridge
48,POA2064,506,18,86,65,9198,425,Artarmon
49,POA2065,752,29,119,95,28811,583,"Greenwich, Crows Nest, Gore Hill, Wollstonecraft, St Leonards, Naremburn, Royal North Shore Hospital"
50,POA2066,774,32,90,95,30545,515,"Northwood, Riverview, Longueville, Lane Cove North, Linley Point, Lane Cove West, Lane Cove"
51,POA2067,3124,281,394,375,25664,2111,"Chatswood West, Chatswood"
52,POA2068,524,13,45,101,16166,444,"Willoughby East, Middle Cove, Willoughby North, Castlecrag, Willoughby, North Willoughby"
53,POA2069,471,25,44,86,13775,270,"Castle Cove, Roseville, Roseville Chase"
54,POA2070,531,21,60,102,13024,333,"East Lindfield, Lindfield West, Lindfield"
55,POA2071,734,30,85,116,13115,457,"Killara, East Killara"
56,POA2072,472,17,72,58,7424,294,Gordon
57,POA2073,450,11,36,81,15744,302,"West Pymble, Pymble"
58,POA2074,471,16,66,104,21383,327,"South Turramurra, Warrawee, North Turramurra, Turramurra"
59,POA2075,666,10,100,127,19821,260,"St Ives Chase, St Ives"
60,POA2076,583,14,64,98,23818,403,"Wahroonga, North Wahroonga, Normanhurst"
61,POA2077,2320,52,335,374,36670,1803,"Waitara, Hornsby, Asquith, Hornsby Heights"
62,POA2079,117,3,18,19,6859,66,Mount Colah
63,POA2080,26,0,3,6,1656,12,Mount Kuring-Gai
64,POA2081,34,0,7,3,5147,18,"Berowra, Cowan"
65,POA2082,27,0,3,5,5222,18,"Berowra Creek, Berowra Waters, Berowra Heights"
66,POA2083,3,0,0,0,1431,0,"Cogra Bay, Dangar Island, Cheero Point, Bar Point, Brooklyn, Milsons Passage, Mooney Mooney"
67,POA2084,24,0,0,0,3496,13,"Duffys Forest, Terrey Hills, Cottage Point"
68,POA2085,131,6,8,19,11260,99,"Belrose West, Belrose, Davidson"
69,POA2086,187,21,8,42,13003,128,"Frenchs Forest East, Frenchs Forest"
70,POA2087,256,17,20,46,12377,239,"Killarney Heights, Forestville"
71,POA2088,280,8,37,42,27076,195,"Mosman, Spit Junction"
72,POA2089,146,3,34,20,11299,141,"Kurraba Point, Neutral Bay Junction, Neutral Bay"
73,POA2090,198,10,34,30,13126,161,"Cremorne Junction, Cremorne Point, Cremorne"
74,POA2092,70,0,6,10,6857,54,Seaforth
75,POA2093,236,13,33,31,21992,222,"Balgowlah Heights, North Balgowlah, Balgowlah, Manly Vale, Clontarf"
76,POA2094,23,0,3,4,5569,27,Fairlight
77,POA2095,116,14,13,6,15101,118,"Manly, Manly East"
78,POA2096,73,3,5,10,13918,84,"Curl Curl, Harbord, Queenscliff, Freshwater"
79,POA2097,115,7,13,11,14918,89,"Collaroy Beach, Wheeler Heights, Collaroy, Collaroy Plateau"
80,POA2099,1135,47,175,145,38500,989,"Wingala, Narraweena, Cromer, Dee Why, North Curl Curl"
81,POA2100,417,19,49,45,20139,370,"Brookvale, Warringah Mall, Beacon Hill, Oxford Falls, Allambie, North Manly, Allambie Heights"
82,POA2101,96,3,8,13,18567,83,"Elanora Heights, Narrabeen, North Narrabeen, Ingleside"
83,POA2102,56,0,5,9,7136,42,"Warriewood, Warriewood Shopping Square"
84,POA2103,79,0,5,9,10204,100,Mona Vale
85,POA2104,16,0,0,0,3420,9,Bayview
86,POA2105,3,0,0,0,1723,6,"Church Point, Morning Bay, Elvina Bay, Lovett Bay, Scotland Island, Mccarrs Creek"
87,POA2106,39,0,3,4,8781,30,"Newport, Newport Beach"
88,POA2107,23,0,3,6,13851,23,"Clareville, Bilgola Beach, Whale Beach, Bilgola Plateau, Careel Bay, Avalon Beach, Bilgola"
89,POA2108,9,0,0,0,1444,3,"Great Mackerel Beach, Palm Beach, Currawong Beach, Coasters Retreat, The Basin"
90,POA2109,158,65,18,13,3018,56,Macquarie University
91,POA2110,208,5,12,21,9894,154,"Hunters Hill, Woolwich"
92,POA2111,507,19,32,90,13911,403,"Henley, Gladesville, Huntleys Point, Huntleys Cove, Tennyson Point, Monash Park, Boronia Park"
93,POA2112,1998,129,186,303,31848,1352,"Ryde, Putney, Denistone East"
94,POA2113,889,67,51,146,17810,695,"Macquarie Centre, East Ryde, Macquarie Park, North Ryde, Blenheim Road"
95,POA2114,1898,112,220,285,23319,1403,"Meadowbank, West Ryde, Denistone, Denistone West, Melrose Park"
96,POA2115,768,12,95,140,10328,507,Ermington
97,POA2116,562,11,70,83,6449,445,Rydalmere
98,POA2117,1845,44,236,235,20665,1241,"Dundas, Dundas Valley, Telopea, Oatlands"
99,POA2118,2446,61,321,403,23686,1640,"Carlingford, Carlingford Court, Carlingford North, Kingsdene"
100,POA2119,376,20,47,77,11273,222,"Beecroft, Cheltenham"
101,POA2120,639,16,44,116,19489,446,"Pennant Hills, Thornleigh, Westleigh"
102,POA2121,2400,183,308,298,27453,1507,"Epping, North Epping"
103,POA2122,3484,328,335,480,30290,2509,"Marsfield, Eastwood"
104,POA2123,0,0,0,0,0,0,Parramatta
105,POA2125,588,19,50,119,15918,407,West Pennant Hills
106,POA2126,703,10,69,136,18338,534,Cherrybrook
107,POA2127,1032,42,163,121,14092,491,"Sydney Olympic Park, Wentworth Point, Homebush Bay, Newington"
108,POA2128,255,11,58,26,4086,174,Silverwater
109,POA2129,0,0,0,0,0,0,Sydney Markets
110,POA2130,313,12,34,42,7084,271,Summer Hill
111,POA2131,2303,169,208,287,23097,2004,Ashfield
112,POA2132,927,32,65,160,10310,826,Croydon
113,POA2133,829,15,64,166,10708,725,"Enfield South, Croydon Park"
114,POA2134,2716,381,237,251,15540,1770,"Burwood North, Burwood"
115,POA2135,2674,252,274,262,24549,2096,Strathfield
116,POA2136,595,23,65,88,7132,515,"Strathfield South, Burwood Heights, Enfield"
117,POA2137,1480,58,120,225,25470,1213,"Mortlake, Breakfast Point, Concord, Cabarita, North Strathfield"
118,POA2138,1966,353,184,167,19481,800,"Concord West, Rhodes, Liberty Grove"
119,POA2139,5,0,0,0,52,8,Concord Repatriation Hospital
120,POA2140,1993,136,273,169,15564,1370,"Homebush, Homebush South, Homebush West"
121,POA2141,5657,318,746,595,27920,4257,"Rookwood, Lidcombe North, Berala, Lidcombe"
122,POA2142,2992,145,447,398,25611,2205,"Camellia, Blaxcell, Granville, South Granville, Rosehill, Clyde, Holroyd"
123,POA2143,1243,33,166,164,8696,946,"Birrong, Potts Hill, Regents Park"
124,POA2144,7409,461,1151,753,36368,5970,Auburn
125,POA2145,4426,104,490,676,77197,3462,"Wentworthville, Girraween, Pemulwuy, Westmead, Greystanes, Mays Hill, South Wentworthville, Pendle Hill, Constitution Hill"
126,POA2146,923,38,100,129,16980,610,"Toongabbie East, Toongabbie, Old Toongabbie"
127,POA2147,1302,27,154,237,35367,1074,"Lalor Park, Seven Hills West, Seven Hills, Kings Langley"
128,POA2148,3357,104,381,513,61354,2847,"Prospect, Kings Park, Marayong, Huntingwood, Blacktown, Blacktown Westpoint, Arndell Park"
129,POA2150,3063,160,305,350,30718,2369,"Parramatta, Harris Park, Parramatta Westfield"
130,POA2151,1285,30,165,224,20693,1027,"North Parramatta, North Rocks"
131,POA2152,405,15,56,56,10849,290,Northmead
132,POA2153,2023,40,211,399,55055,1260,"Winston Hills, Bella Vista, Baulkham Hills"
133,POA2154,1603,37,188,285,38472,1036,Castle Hill
134,POA2155,1359,24,149,253,54070,682,"Rouse Hill, Beaumont Hills, Kellyville Ridge, Kellyville"
135,POA2156,104,0,12,20,12480,89,"Annangrove, Glenhaven, Kenthurst"
136,POA2157,53,0,4,10,3588,50,"Glenorie, Forest Glen, Canoelands"
137,POA2158,187,4,21,29,8266,131,"Round Corner, Dural, Middle Dural"
138,POA2159,46,0,4,12,4798,37,"Galston, Arcadia, Berrilee, Fiddletown"
139,POA2160,3806,219,538,458,34975,2719,"Merrylands, Merrylands West"
140,POA2161,3438,158,506,408,30535,2567,"Guildford, Old Guildford, Yennora, Guildford West"
141,POA2162,2322,79,375,284,18117,1902,"Chester Hill, Sefton"
142,POA2163,1503,49,212,210,9328,1318,"Lansdowne, Carramar, Villawood"
143,POA2164,2342,58,303,405,19068,1809,"Smithfield West, Smithfield, Woodpark, Wetherill Park"
144,POA2165,9090,346,1388,1264,41286,7265,"Fairfield West, Fairfield East, Fairfield, Fairfield Heights"
145,POA2166,14369,550,2035,1747,51010,13124,"Canley Vale, Cabramatta, Cabramatta West, Lansvale, Canley Heights"
146,POA2167,351,6,46,57,9372,245,Glenfield
147,POA2168,4495,135,673,656,42365,3670,"Green Valley, Ashcroft, Heckenberg, Busby, Cartwright, Miller, Hinchinbrook, Sadleir"
148,POA2170,9308,310,1270,1438,102607,7594,"Casula, Lurnea, Hammondville, Liverpool South, Chipping Norton, Casula Mall, Mount Pritchard, Liverpool, Moorebank, Liverpool Westfield, Prestons, Warwick Farm"
149,POA2171,1910,42,212,372,34056,1169,"Hoxton Park, Carnes Hill, Cecil Hills, West Hoxton, Len Waters Estate, Horningsea Park, Elizabeth Hills, Middleton Grange"
150,POA2172,25,0,3,7,2701,17,"Sandy Point, Voyager Point, Pleasure Point"
151,POA2173,305,6,25,59,14024,230,"Holsworthy, Wattle Grove"
152,POA2174,85,0,11,14,2217,20,Edmondson Park
153,POA2175,94,0,7,13,1792,90,Horsley Park
154,POA2176,6605,149,669,1178,46648,5554,"Bossley Park, Abbotsbury, St Johns Park, Greenfield Park, Prairiewood, Wakeley, Edensor Park"
155,POA2177,2899,55,327,450,15539,2569,"Bonnyrigg Heights, Bonnyrigg"
156,POA2178,199,3,18,33,4095,194,"Kemps Creek, Mount Vernon, Cecil Park"
157,POA2179,404,8,37,77,6287,423,"Austral, Leppington"
158,POA2190,2405,38,267,413,24924,2277,"Mount Lewis, Greenacre, Chullora"
159,POA2191,599,7,50,119,6163,518,Belfield
160,POA2192,1641,46,128,336,12317,1666,Belmore
161,POA2193,1239,46,80,248,14745,1138,"Hurlstone Park, Canterbury, Ashbury"
162,POA2194,5157,240,683,602,23926,4357,Campsie
163,POA2195,3546,185,509,378,26572,3178,"Wiley Park, Lakemba"
164,POA2196,3339,92,378,556,31021,3050,"Roselands, Punchbowl"
165,POA2197,709,14,105,103,8813,577,Bass Hill
166,POA2198,478,8,53,61,8799,396,Georges Hall
167,POA2199,2079,62,271,317,17468,1681,"Yagoona, Yagoona West"
168,POA2200,6053,285,814,852,42423,5240,"Condell Park, Mount Lewis, Bankstown Square, Bankstown Aerodrome, Bankstown North, Manahan, Bankstown"
169,POA2203,764,22,28,177,13201,815,Dulwich Hill
170,POA2204,2375,71,140,483,25410,2538,"Marrickville Metro, Marrickville, Marrickville South"
171,POA2205,1730,161,156,219,18884,931,"Turrella, Wolli Creek, Arncliffe"
172,POA2206,1546,31,60,397,18814,1574,"Earlwood, Undercliffe, Clemton Park"
173,POA2207,2166,52,153,450,27755,2022,"Bexley South, Bexley North, Bexley, Bardwell Park, Bardwell Valley"
174,POA2208,1188,31,56,261,12120,1042,"Kingsway West, Kingsgrove"
175,POA2209,1878,69,166,297,15373,1442,"Beverly Hills, Narwee"
176,POA2210,2688,61,218,445,29723,1829,"Peakhurst, Peakhurst Heights, Lugarno, Riverwood"
177,POA2211,1095,42,92,180,16377,795,"Padstow Heights, Padstow"
178,POA2212,1109,31,99,190,15386,809,"Revesby Heights, Revesby, Revesby North"
179,POA2213,775,11,71,119,21137,561,"Panania, East Hills, Picnic Point"
180,POA2214,56,0,8,10,3839,39,Milperra
181,POA2216,2142,111,154,393,27230,1974,"Rockdale, Kyeemagh, Brighton-Le-Sands, Banksia"
182,POA2217,1787,86,133,322,26078,1514,"Beverley Park, Ramsgate Beach, Kogarah, Kogarah Bay, Monterey, Ramsgate"
183,POA2218,1708,65,113,311,16029,1500,"Allawah, Carlton"
184,POA2219,505,10,25,115,12767,452,"Dolls Point, Sans Souci, Sandringham"
185,POA2220,5475,351,533,719,31681,4225,"Hurstville Grove, Hurstville Westfield, Hurstville"
186,POA2221,1109,29,101,216,15972,810,"Blakehurst, Kyle Bay, Carss Park, South Hurstville, Connells Point"
187,POA2222,1145,54,93,162,12452,923,Penshurst
188,POA2223,910,30,69,168,20215,656,"Mortdale, Oatley"
189,POA2224,366,4,26,60,13746,294,"Kangaroo Point, Sylvania, Sylvania Southgate, Sylvania Waters"
190,POA2225,34,3,0,0,5208,16,Oyster Bay
191,POA2226,135,0,11,19,12013,105,"Jannali, Como, Bonnet Bay"
192,POA2227,135,9,10,27,14071,97,"Gymea Bay, Gymea"
193,POA2228,372,10,39,63,17633,299,"Miranda, Yowie Bay"
194,POA2229,285,10,20,52,27601,220,"Taren Point, Caringbah, Caringbah South, Port Hacking, Dolans Bay, Lilli Pilli"
195,POA2230,145,8,17,25,27393,132,"Greenhills Beach, Burraneer, Maianbar, Woolooware, Bundeena, Cronulla"
196,POA2231,3,0,0,0,2162,11,Kurnell
197,POA2232,396,10,33,68,31716,287,"Audley, Sutherland, Loftus, Kirrawee, Woronora, Kareela, Grays Point"
198,POA2233,99,0,10,22,28543,75,"Waterfall, Woronora Heights, Heathcote, Yarrawarrah, Engadine"
199,POA2234,425,12,27,98,29654,309,"Lucas Heights, Illawong, Menai Central, Menai, Bangor, Alfords Point, Barden Ridge"
200,POA2250,618,15,76,103,64297,387,"Wyoming, Somersby, West Gosford, Mount Elliot, Erina, Niagara Park, Central Mangrove, Mangrove Mountain, Glenworth Valley, Kariong, Narara, Tascott, Peats Ridge, Mount White, Kulnura, Springfield, Point Clare, Mooney Mooney Creek, Lisarow, Gosford, East Gosford, Mangrove Creek, Upper Mangrove, North Gosford, Matcham, Ten Mile Hollow, Erina Fair, Point Frederick, Holgate, Bucketty, Lower Mangrove, Wendoree Park, Greengrove, Calga"
201,POA2251,94,0,9,21,31088,75,"Picketts Valley, Bouddi, Davistown, Copacabana, Green Point, Yattalunga, Kincumber, Macmasters Beach, Avoca Beach, Saratoga, Bensville, Kincumber South"
202,POA2256,109,5,15,24,14852,69,"Horsfield Bay, Phegans Bay, Woy Woy Bay, Little Wobby, Patonga, Koolewong, Pearl Beach, Blackwall, Wondabyne, Woy Woy"
203,POA2257,97,0,11,18,27540,73,"Killcare Heights, Booker Bay, Daleys Point, Empire Bay, Hardys Bay, Pretty Beach, Box Head, Killcare, St Huberts Island, Umina Beach, Ettalong Beach, Wagstaffe"
204,POA2258,17,0,5,0,4949,16,"Palmdale, Palm Grove, Fountaindale, Kangy Angy, Ourimbah"
205,POA2259,312,12,38,50,56832,217,"Wybung, Yarramalong, Cedar Brush Creek, Kiar, Frazer Park, Lake Munmorah, Dooralong, Wadalba, Bushells Ridge, Mardi, Little Jilliby, Warnervale, Gwandalan, Alison, Mannering Park, Freemans, Tacoma South, Halloran, Watanobbi, Jilliby, Crangan Bay, Wyong, Durren Durren, Point Wolstoncroft, Moonee, Tacoma, Kingfisher Shores, Wyong Creek, Chain Valley Bay, Ravensdale, Rocky Point, Wyee Point, Lemon Tree, Wyee, Kanwal, Wallarah, Tuggerah, Tuggerawong, Woongarrah, Summerland Point, Wyongah, Hamlyn Terrace"
206,POA2260,70,0,12,10,22106,57,"Terrigal, Wamberal, Erina Heights, Forresters Beach, North Avoca"
207,POA2261,189,11,25,39,50189,155,"Blue Bay, Killarney Vale, Bateau Bay, Bay Village, Tumbi Umbi, Chittaway Point, Long Jetty, The Entrance North, Magenta, The Entrance, Toowoon Bay, Berkeley Vale, Glenning Valley, Shelly Beach, Chittaway Bay"
208,POA2262,66,0,3,20,19830,52,"Colongra, Budgewoi, Halekulani, Doyalson North, San Remo, Budgewoi Peninsula, Buff Point, Doyalson, Blue Haven"
209,POA2263,86,6,14,17,23115,69,"Charmhaven, Gorokan, Norah Head, Canton Beach, Toukley, Noraville, Lake Haven"
210,POA2264,54,3,11,5,13449,33,"Yarrawonga Park, Myuna Bay, Dora Creek, Silverwater, Mirrabooka, Mandalong, Balcolyn, Morisset, Eraring, Sunshine, Windermere Park, Morisset Park, Bonnells Bay, Brightwaters"
211,POA2265,16,3,0,0,5477,15,"Cooranbong, Martinsville"
212,POA2267,8,0,0,0,2542,9,Wangi Wangi
213,POA2278,0,0,0,0,2454,0,"Barnsley, Killingworth, Wakefield"
214,POA2280,67,3,7,12,25398,53,"Croudace Bay, Marks Point, Belmont South, Jewells, Belmont, Valentine, Floraville, Belmont North"
215,POA2281,24,0,7,0,13487,18,"Blacksmiths, Little Pelican, Swansea, Middle Camp, Murrays Beach, Pinny Beach, Pelican, Swansea Heads, Caves Beach, Cams Wharf, Nords Wharf, Catherine Hill Bay"
216,POA2282,54,3,9,5,13956,44,"Warners Bay, Lakelands, Eleebana"
217,POA2283,61,5,16,7,21897,42,"Buttaba, Balmoral, Carey Bay, Coal Point, Fishing Point, Rathmines, Fassifern, Arcadia Vale, Kilaben Bay, Ryhope, Bolton Point, Toronto, Blackalls Park, Fennell Bay, Awaba"
218,POA2284,39,0,6,6,9899,32,"Teralba, Argenton, Marmong Point, Boolaroo, Woodrising, Speers Point, Booragul"
219,POA2285,118,9,20,11,29402,83,"Macquarie Hills, Cardiff South, Cameron Park, Edgeworth, Cardiff, Cardiff Heights, Glendale"
220,POA2286,0,0,0,0,3755,3,"West Wallsend, Seahampton, Holmesville"
221,POA2287,543,70,54,65,34778,298,"Birmingham Gardens, Rankin Park, Elermore Vale, Minmi, Maryland, Fletcher, Wallsend South, Wallsend, Summer Hill"
222,POA2289,143,16,9,22,18235,130,"Highfields, Kotara Fair, Kotara, Kotara South, Adamstown Heights, Garden Suburb, Adamstown"
223,POA2290,166,12,13,28,31725,159,"Charlestown, Dudley, Whitebridge, Bennetts Green, Redhead, Mount Hutton, Gateshead, Kahibah, Hillsborough, Tingira Heights"
