,POA_CODE_2016,T_SOLSE_NWNAA_T,A15_24_SOLSE_NWNAA_T,A35_44_SOLSE_NWNAA_T,A65_74_SOLSE_NWNAA_T,Counted_home_Census_Night_Tot,P_SOL_SE_NW_NA_Total,suburbs
224,POA2291,39,0,0,6,12571,50,"The Junction, Merewether, Merewether Heights"
225,POA2292,21,0,0,3,2339,30,"Hamilton North, Broadmeadow"
226,POA2293,0,0,0,0,2357,9,"Maryville, Wickham"
227,POA2294,3,0,3,0,1794,3,Carrington
228,POA2295,12,0,0,9,6508,6,"Fern Bay, Stockton"
229,POA2296,15,0,0,0,1748,23,Islington
230,POA2297,29,4,0,0,1590,12,Tighes Hill
231,POA2298,95,16,11,11,9008,127,"Waratah, Georgetown, Waratah West"
232,POA2299,409,97,42,26,10631,252,"Lambton, Jesmond, North Lambton"
233,POA2300,52,3,12,0,9657,40,"Newcastle, The Hill, Cooks Hill, Newcastle East, Bar Beach"
234,POA2302,6,3,0,0,523,9,Newcastle West
235,POA2303,144,0,5,20,8626,165,"Hamilton South, Hamilton East, Hamilton"
236,POA2304,226,17,17,24,14452,225,"Kooragang, Warabrook, Mayfield, Mayfield West, Sandgate, Mayfield East, Mayfield North"
237,POA2305,99,11,12,11,11912,73,"New Lambton, Kotara East, New Lambton Heights"
238,POA2306,3,0,0,0,3168,12,Windale
239,POA2307,54,16,5,0,3715,39,Shortland
240,POA2308,16,17,0,0,1285,41,"Newcastle University, Callaghan"
241,POA2311,0,0,0,0,813,0,"East Gresford, Halton, Gresford, Bingleburra, Mount Rivers, Upper Allyn, Lostock, Allynbrook, Eccleston, Carrabolla, Lewinsbrook"
242,POA2312,0,0,0,0,1379,0,"Minimbah, Nabiac"
243,POA2314,0,0,0,0,175,0,Williamtown Raaf
244,POA2315,50,0,0,5,13617,51,"Fingal Bay, Corlette, Shoal Bay, Nelson Bay"
245,POA2316,3,0,3,0,5424,6,"Taylors Beach, Fishermans Bay, Boat Harbour, Anna Bay, Bobs Farm, One Mile"
246,POA2317,18,0,0,0,5828,13,"Soldiers Point, Salamander Bay"
247,POA2318,15,0,0,3,11457,19,"Medowie, Salt Ash, Ferodale, Campvale, Williamtown, Oyster Cove, Fullerton Cove"
248,POA2319,12,0,0,0,6301,3,"Tilligerry Creek, Tanilba Bay, Mallabula, Lemon Tree Passage"
249,POA2320,80,4,8,8,32911,53,"Mindaribba, Bolwarra Heights, Keinbah, Allandale, Mount Dee, South Maitland, Anambah, Louth Park, Farley, Lorn, Rutherford, Largs, Wallalong, Horseshoe Bend, Maitland Vale, Windella, Maitland, Oakhampton, Gosforth, Telarah, Maitland North, Bolwarra, Pokolbin, Rosebrook, Rothbury, Aberglasslyn, Oakhampton Heights, Hillsborough, Glen Oak, Melville"
250,POA2321,13,0,0,0,13970,6,"Butterwick, Duns Creek, Morpeth, Woodville, Lochinvar, Duckenfield, Luskintyre, Raworth, Cliftleigh, Berry Park, Clarence Town, Glen William, Oswald, Heddon Greta, Glen Martin, Gillieston Heights, Harpers Hill, Windermere, Phoenix Park, Hinton"
251,POA2322,136,15,8,5,17618,57,"Hexham, Stockrington, Chisholm, Lenaghan, Black Hill, Woodberry, Tarro, Beresfield, Thornton, Tomago"
252,POA2323,107,3,9,16,24520,105,"East Maitland, Mulbring, Metford, Ashtonfield, Four Mile Creek, Buttai, Brunkerville, Green Hills, Metford Dc, Pitnacree, Freemans Waterhole, Buchanan, Mount Vincent, Tenambit, Richmond Vale"
253,POA2324,48,3,5,6,22270,29,"Limeburners Creek, Twelve Mile Creek, East Seaham, Millers Forest, Seaham, Tea Gardens, Eagleton, Cells River, Tahlee, Osterley, Brandy Hill, Hawks Nest, North Arm Cove, Raymond Terrace East, Pindimar, Carrington, Heatherbrae, Bundabah, Nelsons Plains, Swan Bay, Balickera, Raymond Terrace, Karuah"
254,POA2325,46,4,12,3,26909,36,"Paxton, Quorrobolong, Wollombi, Cessnock West, Kearsley, Cessnock, Kitchener, Ellalong, Bellbird, Mount View, Elrington, Pelton, Nulkaba, Lovedale, Laguna, Abernethy, Millfield, Greta Main, Sweetmans Creek, Olney, Paynes Crossing, Cedar Creek, Congewai, Moruben, Corrabare, Aberdare, Bellbird Heights"
255,POA2326,3,0,0,0,6910,6,"Neath, Abermain, Bishops Bridge, Weston, Loxford, Sawyers Gully"
256,POA2327,7,0,0,0,7303,8,"Stanford Merthyr, Pelaw Main, Kurri Kurri"
257,POA2328,3,0,0,0,2341,0,"Denman, Widden, Kerrabee, Martindale, Bureen, Hollydeen, Giants Creek, Yarrawa, Dalswinton, Mangoola"
258,POA2329,0,0,0,0,2016,4,"Cassilis, Borambil, Uarbry, Merriwa"
259,POA2330,57,7,10,0,19299,50,"Ravensworth, Gowrie, Glenridding, Howick, Warkworth, Glendon Brook, Scotts Flat, Hunterview, Putty, Dunolly, Gouldsville, Milbrodale, Long Point, Goorangoola, Mitchells Flat, Redbournberry, Whittingham, Big Ridge, Doyles Creek, Mirannie, Glendon, Hebden, Wollemi, Darlington, Sedgefield, Mount Thorley, Bowmans Creek, Mount Olive, Maison Dieu, Appletree Flat, Camberwell, Bridgman, Singleton, Combo, Middle Falbrook, Westbrook, Mount Royal, Obanvale, Reedy Creek, Jerrys Plains, Big Yengo, Lemington, Fern Gully, Garland Valley, Fordwich, Rixs Creek, Hambledon Hill, Howes Valley, St Clair, Dyrring, Clydesdale, Wattle Ponds, Dural, Roughit, Falbrook, Wylies Flat, Bulga, Mcdougalls Hill, Broke, Greenlands, Glennies Creek, Singleton Heights, Carrowbrook"
260,POA2333,31,3,9,3,12992,26,"Baerami Creek, Mccullys Gap, Liddell, Edderton, Sandy Hollow, Castle Rock, Muscle Creek, Gungal, Kayuga, Bengalla, Baerami, Manobalai, Muswellbrook, Wybong"
261,POA2334,0,0,0,0,2690,6,Greta
262,POA2335,8,0,0,0,5895,6,"Leconfield, Elderslie, Stanhope, North Rothbury, Lower Belford, East Branxton, Dalwood, Lambs Valley, Belford, Branxton"
263,POA2336,3,0,0,0,2459,0,"Upper Rouchel, Rouchel, Dartbrook, Upper Dartbrook, Aberdeen, Rouchel Brook, Davis Creek, Rossgole"
264,POA2337,60,5,19,3,7487,49,"Stewarts Brook, Owens Gap, Moonan Flat, Ellerston, Satur, Wingen, Moonan Brook, Moobi, Glenrock, Segenhoe, Scone, Glenbawn, Tomalla, Gundy, Belltrees, Murulla, Bunnan, Kars Springs, Parkville, Middle Brook, Pages Creek, Woolooma, Omadale, Waverly, Brawboy, Dry Creek"
265,POA2338,0,0,0,0,1341,3,"Timor, Ardglen, Pages River, Murrurundi, Green Creek, Blandford, Crawney, Sandy Creek, Scotts Creek"
266,POA2339,0,0,0,0,638,0,"Warrah Creek, Cattle Creek, Braefield, Little Jacks Creek, Willow Tree, Macdonalds Creek, Warrah, Parraweena, Big Jacks Creek, Chilcotts Creek"
267,POA2340,333,82,22,10,46101,87,"Loomberah, Daruka, Somerton, Hillvue, Moore Creek, Garoo, Hanging Rock, Appleby, Westdale, Gowrie, Goonoo Goonoo, South Tamworth, Nundle, Calala, Carroll, Bithramere, Woolomin, Tamworth South, Gidley, Keepit, Barry, Oxley Vale, Duncans Creek, Weabonga, Warral, Ogunbil, North Tamworth, Kingswood, Dungowan, Wallamore, Bective, Hallsville, Piallamore, Taminda, West Tamworth, Nemingha, Timbumburi, Bowling Alley Point, East Tamworth, Tamworth"
268,POA2341,0,0,0,0,1475,3,Werris Creek
269,POA2342,0,0,0,0,436,0,"Piallaway, Currabubula"
270,POA2343,0,0,0,0,4639,3,"Coomoo Coomoo, Warrah Ridge, Spring Ridge, Quirindi, Pine Ridge, Blackville, Colly Blue, Yarraman, Wallabadah, Caroona, Borambil, Bundella, Windy, Yannergee, Quipolly"
271,POA2344,3,0,0,0,723,0,"Duri, Winton"
272,POA2345,0,0,0,0,682,0,"Garthowen, Attunga"
273,POA2346,3,0,0,0,2990,0,"Wongo Creek, Borah Creek, Manilla, Halls Creek, Klori, Namoi River, Upper Manilla, Wimborne, New Mexico, Rushes Creek, Warrabah"
274,POA2347,4,0,0,0,1807,6,"Thirldene, Woodsreef, Cobbadah, Banoon, Red Hill, Barraba, Gundamulda, Gulf Creek, Mayvale, Upper Horton, Ironbark, Lindesay, Longarm"
275,POA2350,225,71,29,5,23462,173,"Hillgrove, Tilbuster, Dangarsleigh, Lyndhurst, Castle Doyle, Duval, Wongwibinda, Abington, Dumaresq, Aberfoyle, Saumarez, East Armidale, Boorolong, Wollomombi, Kellys Plains, Jeogla, Enmore, Wards Mistake, Armidale, Saumarez Ponds, Invergowrie, Thalgarrah, West Armidale, Puddledock, Donald Creek, Argyle, Metz"
276,POA2351,8,4,3,0,912,6,University Of New England
277,POA2352,0,0,0,0,2585,3,"Limbri, Mulla Creek, Kootingal, Tintinhull"
278,POA2353,0,0,0,0,1063,0,Moonbi
279,POA2354,0,0,0,0,3372,3,"Woolbrook, Niangala, Kentucky, Walcha, Nowendoc, Wollun, Yarrowitch, Walcha Road, Kentucky South"
280,POA2355,0,0,0,0,616,0,"Watsons Creek, Retreat, Bendemeer"
281,POA2357,11,0,0,3,3842,6,"Coonabarabran, Ulamambri, Gowang, Wattle Springs, Purlewaugh, Box Ridge, Dandry, Rocky Glen, Tannabar, Bugaldie, Bomera"
282,POA2358,3,0,0,0,3529,4,"Gostwyck, Arding, Yarrowyck, Enmore, Rocky River, Torryburn, Balala, Salisbury Plains, Mihi, Kingstown, Uralla"
283,POA2359,0,0,0,0,694,0,"Bakers Creek, Bundarra, Aberdeen, Camerons Creek"
284,POA2360,49,8,8,0,13613,60,"Wandera, Copeton, Mount Russell, Little Plain, Auburn Vale, Rob Roy, Cherry Tree Hill, Stanborough, Sapphire, Swanbrook, Inverell, Bukkulla, Howell, Spring Mountain, Gilgai, Nullamanna, Brodies Plains, Long Plain, Woodstock, Wallangra, Oakwood, Kings Plains, Newstead, Paradise, Elsmore, Gum Flat, Graman"
285,POA2361,6,0,0,0,852,0,"Ashford, Atholwood, Limestone, Bonshaw, Pindaroi"
286,POA2365,13,0,0,0,3473,0,"Oban, Brushy Creek, Tubbamurra, Glencoe, Brockley, Ben Lomond, Georges Creek, Guyra, The Gulf, Falconer, Llangothlin, Black Mountain, Baldersleigh, Bald Blair, Mount Mitchell, Wandsworth, Maybole, South Guyra, Backwater, Tenterden, Green Hills, Briarbrook, Bassendean, Glen Nevis, The Basin, New Valley"
287,POA2369,3,0,0,0,867,0,"Tingha, Old Mill, Stannifer"
288,POA2370,15,0,5,0,7148,9,"Dundee, Moggs Swamp, Shannon Vale, Glen Innes, Wellingrove, Morven, Glen Elgin, Kingsland, Stonehenge, Diehard, Reddestone, Pinkett, Matheson, Bald Nob, Swan Vale, Gibraltar Range, Newton Boyd, Lambs Valley, Kookabookra, Yarrowford, Moogem, Furracabad, Kingsgate, Red Range, Rangers Valley"
289,POA2371,0,0,0,0,1073,0,"Rocky Creek, Yellow Dam, Capoompeta, Emmaville, Stannum, Deepwater, Wellington Vale, Torrington"
290,POA2372,8,0,5,0,4404,7,"Silent Grove, Woodside, Liston, Bolivia, Sandy Hill, Back Creek, Rocky River, Tarban, Black Swamp, Boorook, Sandy Flat, Rivertree, Boonoo Boonoo, Dumaresq Valley, Mole River, Wylie Creek, Forest Land, Timbarra, Bookookoorara, Tenterfield, Bungulla, Carrolls Creek, Willsons Downfall, Cullendore"
291,POA2380,29,3,5,3,9864,17,"Coocooboonah, Ghoolendaadi, Kelvin, Rangari, Orange Grove, Milroy, Emerald Hill, Marys Mount, Gunnedah, Burburgate, Blue Vale"
292,POA2381,0,0,0,0,1123,0,"Curlewis, Pullaming, Breeza, Tambar Springs, Premer"
293,POA2382,3,3,0,0,1251,3,"Maules Creek, Willala, Wean, Boggabri"
294,POA2386,0,0,0,0,322,0,"Drildool, Burren Junction, Nowley"
295,POA2388,4,0,0,0,2516,6,"Merah North, Cuttabri, Yarrie Lake, Spring Plains, Boolcarroll, Pilliga, The Pilliga, Wee Waa"
296,POA2390,9,0,4,0,8245,18,"Jacks Creek, Kaputar, Turrawan, Eulah Creek, Edgeroi, Harparary, Narrabri West, Berrigal, Rocky Creek, Baan Baa, Bullawa Creek, Couradda, Back Creek, Narrabri, Tarriaro, Bohena Creek"
297,POA2395,4,0,0,0,605,0,"Ropers Road, Binnaway, Weetaliba"
298,POA2396,0,0,0,0,816,0,"Barwon, Goorianawa, Kenebri, Baradine"
299,POA2397,0,0,0,0,344,0,"Millie, Bellata, Jews Lagoon"
300,POA2399,0,0,0,0,552,0,"Biniguy, Pallamallawa"
301,POA2400,39,3,3,5,9374,27,"Bullarah, Terry Hie Hie, Moree East, Moree, Crooble, Tulloona, Mallowa, Ashley"
302,POA2401,0,0,0,0,308,0,Gravesend
303,POA2402,3,0,0,0,1664,3,"Coolatai, Warialda, Warialda Rail"
304,POA2403,0,0,0,0,683,0,"Delungra, Myall Creek, Koloona, Gragin, Balfours Peak"
305,POA2404,3,0,0,0,1702,0,"Bingara, Elcombe, Keera, Gineroi, Bangheet, Pallal, Riverview, Dinoga, Upper Bingara"
306,POA2405,0,0,0,0,437,0,"Boomi, Garah"
307,POA2406,0,0,0,0,742,3,"Weemelah, Mungindi"
308,POA2408,0,0,0,0,338,0,"North Star, Blue Nobby, Yallaroi"
309,POA2409,0,0,0,0,973,0,"Boggabilla, Boonal"
310,POA2410,0,0,0,0,246,3,"Yetman, Twin Rivers"
311,POA2415,0,0,0,0,361,0,"Monkerai, Nooroo, Stroud Road, Upper Karuah River, Weismantels"
312,POA2420,0,0,0,0,3780,0,"Fosterton, Wallarobba, Underbank, Dungog, Stroud Hill, Bendolba, Main Creek, Wirragulla, Sugarloaf, Brookfield, Bandon Grove, Salisbury, Hanleys Creek, Marshdale, Munni, Flat Tops, Wallaringa, Cambra, Tabbil Creek, Hilldale, Alison, Chichester, Martins Creek"
313,POA2421,0,0,0,0,1766,0,"Webbers Creek, Tocal, Fishers Hill, Trevallyn, Vacy, Paterson, Torryburn, Summer Hill"
314,POA2422,3,0,0,0,4980,3,"Gloucester Tops, Belbora, Barrington, Bulliac, Stratford, Cobark, Rawdon Vale, Gangat, Gloucester, Craven, Copeland, Giro, Bundook, Wards River, Forbesdale, Rookhurst, Dewitt, Curricabark, Callaghans Creek, Bowman, Faulkland, Mograni, Bindera, Upper Bowman, Titaatee Creek, Baxters Ridge, Barrington Tops, Coneac, Terreel, Bretti, Craven Plateau, Tugrabakh, Invergordon, Glen Ward, Bowman Farm, Kia Ora, Back Creek, Waukivory, Tibbuc, Woko, Berrico, Mernot, Wallanbah, Moppy, Mares Run, Bakers Creek"
315,POA2423,0,0,0,0,2761,3,"Upper Myall, Bungwahl, Crawford River, Violet Hill, Wang Wauk, Mayers Flat, Wootton, Boolambayte, Topi Topi, Bulahdelah, Markwell, Mungo Brush, Warranulla, Myall Lake, Nerong, Bombah Point, Coolongolook, Yagon, Willina, Seal Rocks"
316,POA2424,0,0,0,0,396,0,"Knorrit Flat, Mount George, Cells River, Cundle Flat, Caffreys Flat, Number One, Tiri, Cooplacurripa, Knorrit Forest"
317,POA2425,3,0,0,0,1678,0,"Allworth, Washpool, Stroud, The Branch, Girvan, Booral"
318,POA2426,0,0,0,0,673,0,"Moto, Coopernook, Langley Vale"
319,POA2427,3,0,0,3,2851,7,"Harrington, Crowdy Head"
320,POA2428,51,3,7,8,22358,46,"Whoota, Coomba Bay, Coomba Park, Elizabeth Beach, Blueys Beach, Smiths Lake, Booti Booti, Tiona, Forster, Shallow Bay, Green Point, Forster Shopping Village, Tuncurry, Wallingat, Charlotte Bay, Tarbuck Bay, Darawank, Sandbar, Pacific Palms, Wallis Lake, Boomerang Beach"
321,POA2429,11,0,3,0,9168,0,"Bobin, Kimbriki, Cedar Party, Bucca Wauka, Burrell Creek, Krambach, Dyers Crossing, Yarratt Forest, Killawarra, Killabakh, Wingham, Innes View, Comboyne, Kundibakh, Elands, Bulga Forest, Wherrol Flat, Khatambuhl, Marlee, Dollys Flat, Mooral Creek, Strathcedar, Bunyah, The Bight, Warriwillah, Tipperary, Caparra, Boorganna, Firefly, Kippaxs, Dingo Forest, Karaak Flat"
322,POA2430,59,3,13,3,32084,68,"Purfleet, Cundletown, Bohnock, Rainbow Flat, Taree, Brimbin, Cabbage Tree Island, Kundle Kundle, Glenthorne, Black Head, Oxley Island, Dumaresq Island, Chatham, Ghinni Ghinni, Old Bar, Lansdowne, Mitchells Island, Hallidays Point, Possum Brush, Lansdowne Forest, Koorainghat, Diamond Beach, Kolodong, Tallwoods Village, Failford, Bootawa, Upper Lansdowne, Hillville, Red Head, Kiwarrak, Croki, Tinonee, Jones Island, Wallabi Point, Saltwater, Manning Point, Pampoolah, Mondrook, Taree South, Melinga"
323,POA2431,16,0,0,0,4800,6,"South West Rocks, Arakoon, Jerseyville"
324,POA2439,0,0,0,0,2754,0,"Kerewong, Lorne, Black Creek, Rossglen, Batar Creek, Upsalls Creek, Kew, Logans Crossing, Kendall, Swans Crossing"
325,POA2440,46,5,4,3,20685,22,"West Kempsey, Yarravel, Dondingalong, East Kempsey, Lower Creek, Old Station, Frederickton, Temagog, Comara, Rainbow Reach, Kinchela, Yessabah, South Kempsey, Wittitrin, Skillion Flat, Toorooka, Sherwood, Hampden Hall, Willi Willi, Bellimbopinni, Willawarrin, Belmore River, Kempsey, Greenhill, Aldavilla, Carrai, Hickeys Creek, Gladstone, Millbank, Pola Creek, Austral Eden, Hat Head, Euroka, Deep Creek, Clybucca, Seven Oaks, Mooneba, Turners Flat, Crescent Head, Moparrabah, Smithtown, Collombatti, Burnt Bridge, Summer Island, Bellbrook, Mungay Creek, Corangula, Verges Creek"
326,POA2441,3,0,0,0,4111,12,"Eungai Rail, Yarrahapinni, Kundabung, Bril Bril, Upper Rollands Plains, Cooperabung, Eungai Creek, Stuarts Point, Tamban, Crossmaglen, Telegraph Point, Fishermans Reach, Allgomera, Grassy Head, Ballengarra, Gum Scrub, Barraganyatti, Marlo Merrican, Kippara, Bonville, Rollands Plains, Hacks Ferry"
327,POA2443,10,0,0,0,8281,6,"Diamond Head, Laurieton, Coralville, Waitui, Bobs Creek, North Haven, Deauville, Middle Brother, Stewarts River, Dunbogan, Lakewood, North Brother, Camden Head, Moorland, Hannam Vale, Crowdy Bay National Park, West Haven, Herons Creek, Johns River"
328,POA2444,124,8,20,14,43674,66,"Riverside, Limeburners Creek, Blackmans Point, Fernbank Creek, Port Macquarie Bc, North Shore, The Hatch, Flynns Beach, Port Macquarie, Thrumster, Settlement City, Lighthouse Beach"
329,POA2445,3,0,0,3,6034,0,"Bonny Hills, Lake Cathie, Grants Beach, Jolly Nose"
330,POA2446,8,0,0,0,12625,0,"Wauchope, Hartys Plains, Banda Banda, Yippin Creek, Redbank, Long Flat, Pembrooke, Bago, Ellenborough, Birdwood, Bellangry, Lower Pappinbarra, Forbes River, Hollisdale, Sancrox, Toms Creek, Rawdon Island, King Creek, Brombin, Rosewood, Beechwood, Pappinbarra, Yarras, Cairncross, Byabarra, Huntingdon, Mount Seaview, Kindee, Mortons Creek, Doyles River, Gearys Flat, Upper Pappinbarra, Werrikimbe, Frazers Creek, Bagnoo, Debenham, Lake Innes, Kings Creek, Crosslands, Hyndmans Creek, Pipeclay"
331,POA2447,5,0,0,0,6721,12,"Gumma, Taylors Arm, Wirrimbi, Congarinni, Scotts Head, Newee Creek, Warrell Creek, Upper Taylors Arm, Thumb Creek, Talarm, Macksville, Congarinni North, Burrapine, Donnellyville, Yarranbella, Bakers Creek, Way Way, Utungun, North Macksville"
332,POA2448,6,0,0,3,8501,10,"Hyland Park, Valla, Valla Beach, Nambucca Heads"
333,POA2449,3,0,0,0,2068,0,"South Arm, Missabotti, Bowraville, Buckra Bendinni, Killiekrankie, Tewinga, Girralong, Argents Hill, Kennaicle Creek"
334,POA2450,535,63,105,36,41379,340,"Upper Orara, Coffs Harbour, Coffs Harbour Plaza, Moonee Beach, Nana Glen, Bonville, Sapphire Beach, Brooklana, Ulong, Korora, Lower Bucca, Glenreagh, Coffs Harbour Jetty, Sherwood, Lowanna, North Boambee Valley, Bucca, Coramba, Boambee, Karangi"
335,POA2452,35,8,5,4,14242,21,"Sawtell, Boambee East, Toormina"
336,POA2453,3,0,0,0,2596,6,"Never Never, Deer Vale, Billys Creek, North Dorrigo, Ebor, Marengo, Dundurrabin, Clouds Creek, Tallowwood Ridge, Cascade, Bielsdown Hills, Tyringham, Bostobrick, Megan, Hernani, Dorrigo, Fernbrook, Briggsvale, Dorrigo Mountain, Wild Cattle Creek, Moonpar"
337,POA2454,8,0,0,0,7176,6,"Mylestom, Fernmount, Valery, Raleigh, Thora, Spicketts Creek, Brinerville, Kalang, Sunny Corner, Repton, Brierfield, Bundagen, Darkwood, Gleniffer, Bellingen"
338,POA2455,0,0,0,0,2814,6,Urunga
339,POA2456,257,24,38,14,13888,127,"Mullaway, Emerald Beach, Upper Corindi, Corindi Beach, Red Rock, Arrawarra, Arrawarra Headland, Safety Beach, Dirty Creek, Woolgoolga, Sandy Beach"
340,POA2460,41,3,5,6,27557,45,"Smiths Creek, Halfway Creek, Gurranang, Eatonsville, Braunstone, Buccarumbi, Kungala, Clifden, Lanitza, Whiteman Creek, Banyabba, Fine Flower, Carrs Creek, Coutts Crossing, Tyndale, Baryulgil, Collum Collum, Bookram, Waterview, Eighteen Mile, Brushgrove, Jackadgery, Mountain View, Fortis Creek, Alumy Creek, Grafton, Lionsville, Lilydale, Dalmorton, Kangaroo Creek, Lower Southgate, Great Marlow, Seelands, Chambigne, South Grafton, Grafton West, Junction Hill, Copmanhurst, Dilkoon, Levenstrath, South Arm, Bom Bom, Ramornie, Upper Copmanhurst, Stockyard Creek, Coaldale, Cowper, Heifer Station, The Pinnacles, Cangai, Southgate, Wells Crossing, Elland, Clarenza, Waterview Heights, Newbold, Deep Creek, Punchbowl, Koolkhan, Washpool, Carnham, Trenayr, The Whiteman, Wombat Creek, Moleville Creek, Mylneford, Upper Fine Flower, Glenugie, Dumbudgery, Chaelundi, Kyarran, Pulganbar, Winegrove, Towallum, Crowther Island, Nymboida, Southampton, Sandy Crossing, Calamia, Blaxlands Creek, Barcoongere, Warragai Creek, Coombadjha, Rushforth, Malabugilmah, Barretts Creek, Lawrence, Kremnos, Shannondale, Carrs Island, Carrs Peninsular"
