,POA_CODE_2016,T_SOLSE_NWNAA_T,A15_24_SOLSE_NWNAA_T,A35_44_SOLSE_NWNAA_T,A65_74_SOLSE_NWNAA_T,Counted_home_Census_Night_Tot,P_SOL_SE_NW_NA_Total,suburbs
341,POA2462,3,0,0,0,2263,0,"Wooli, Lavadia, Ulmarra, Swan Creek, Pillar Valley, Gilletts Ridge, Minnie Water, Lake Hiawatha, Diggers Camp, Calliope, Tucabia, Coldstream"
342,POA2463,5,0,0,0,7154,9,"Maclean, Palmers Island, Townsend, The Sandon, Shark Creek, Palmers Channel, Ashby, Ashby Island, Gulmarrad, Woodford Island, Ilarwill, James Creek, Tullymorgan, Jacky Bulbin Flat, Brooms Head, Sandon, Taloumbi, Woodford, Ashby Heights"
343,POA2464,14,0,0,3,6281,11,"Freeburn Island, Angourie, Micalo Island, Yuraygir, Yamba, Wooloweyah"
344,POA2465,0,0,0,0,282,0,Harwood
345,POA2466,3,0,0,0,1620,0,"Woody Head, Iluka, The Freshwater"
346,POA2469,4,0,0,0,3759,4,"Haystack, Lower Duck Creek, Paddys Flat, Bonalbo, Ewingar, Rappville, Theresa Creek, Gorge Creek, Goodwood Island, Pikapene, Camira, Tabulam, Mallanganee, Chatsworth, Drake, Kippenduff, Old Bonalbo, Pagans Flat, Bottle Creek, Duck Creek, Mummulgum, Mount Marsh, Alice, Capeen Creek, Myrtle Creek, Drake Village, Mororo, Lower Bottle Creek, Whiporie, Deep Creek, Gibberagee, Jacksons Flat, Clearfield, Joes Box, Six Mile Swamp, Louisa Creek, Bean Creek, Keybarbin, Tunglebung, Wyan, Peacock Creek, Woombah, Lower Peacock, Bungawalbin, Hogarth Range, Busbys Flat, Warregah Island, Mookima Wybra, Bingeebeebra Creek, Cambridge Plateau, Coongbar, Yabbra, Culmaran Creek, Sandilands, Simpkins Creek, Upper Duck Creek, Bulldog"
347,POA2470,19,0,6,0,14507,31,"Ellangowan, Sextonville, Yorklea, Irvington, Fairy Hill, Babyl Creek, Dobies Bight, Dyraaba Creek, Shannon Brook, Stratheden, Dyraaba Central, Baraimal, Spring Grove, Leeville, Dyraaba, Coombell, Doubtful Creek, Naughtons Gap, Casino, Backmede, Tomki, Woodview, Upper Mongogarie, Lower Dyraaba, Woolners Arm, North Casino, Piora, Mongogarie"
348,POA2471,10,0,3,3,2410,6,"Codrington, Bora Ridge, Tatham, Coraki, North Woodburn, Swan Bay, Greenridge, East Coraki, West Coraki, West Bungawalbin, Green Forest"
349,POA2472,3,0,0,0,1737,0,"Rileys Hill, Broadwater, Buckendoon, Esk, Woodburn, Tabbimoble, New Italy, Trustums Hill, The Gap, Kilgin, Moonem"
350,POA2473,6,0,0,0,2908,3,"Evans Head, South Evans Head, Bundjalung, Iron Gates, Doonbah"
351,POA2474,6,0,0,0,6019,3,"Cawongla, Findon Creek, Loadstone, Rukenvale, Green Pigeon, Roseberry Creek, Cedar Point, Sawpit Creek, Horseshoe Creek, Border Ranges, Barkers Vale, Eden Creek, Roseberry, Upper Eden Creek, Wadeville, Kilgra, Homeleigh, Kyogle, The Risk, Edenville, Upper Horseshoe Creek, Wiangaree, Afterlee, Toonumbar, Sherwood, Gradys Creek, Cougal, Wyneden, Geneva, Ettrick, Dairy Flat, New Park, Smiths Creek, Little Back Creek, West Wiangaree, Grevillia, Warrazambil Creek, Fawcetts Plain, Unumgar, Iron Pot Creek, Ghinni Ghi, Horse Station Creek, Terrace Creek, Lynchs Creek, Old Grevillia, Collins Creek"
352,POA2475,0,0,0,0,361,0,"Upper Tooloom, Tooloom, Urbenville"
353,POA2476,0,0,0,0,753,0,"Koreelah, Old Koreelah, Legume, Muli Muli, The Glen, Lindesay Creek, Acacia Creek, Acacia Plateau, Lower Acacia Creek, Brumby Plains, Woodenbong, Boomi Creek"
354,POA2477,12,0,0,3,11625,14,"Lynwood, Wardell, Rous, Alstonvale, Rous Mill, Tuckombil, Bagotville, Pearces Creek, Meerschaum Vale, Cabbage Tree Island, East Wardell, Wollongbar, Goat Island, Alstonville, Dalwood, Uralba"
355,POA2478,43,3,3,0,26721,56,"Empire Vale, East Ballina, Ballina, South Ballina, Cumbalum, Patchs Beach, Lennox Head, Pimlico Island, Pimlico, Keith Hall, Skennars Head, Tintenbar, Coolgardie, West Ballina, Teven"
356,POA2479,16,0,0,0,4458,6,"Bangalow, Brooklet, Binna Burra, Knockrow, Coopers Shoot, Coorabell, Newrybar, Mcleods Shoot, Nashua, Possum Creek, Fernleigh"
357,POA2480,128,8,13,9,42270,132,"Tucki Tucki, Marom Creek, East Lismore, Mcleans Ridges, Lismore, Bentley, South Gundurimba, Blue Knob, Blakebrook, Eltham, Rosebank, Goonellabah, Bexhill, Clovass, South Lismore, The Channon, Tregeagle, Jiggi, Chilcotts Grass, Nimbin, Modanville, Fernside, Keerrong, Bungabbee, Wyrallah, Koonorigan, Lismore Heights, Booyong, Eureka, Lillian Rock, Repentance Creek, Goolmangar, Tuncester, Whian Whian, Dorroughby, Rock Valley, Corndale, Tullera, Clunes, North Lismore, Caniaba, Numulgi, Richmond Hill, Larnook, Coffee Camp, Leycester, Stony Chute, Monaltrie, Nightcap, Girards Hill, Mountain Top, Federal, Tuntable Creek, Georgica, Booerie Creek, Dungarubba, Boorabee Park, Mckees Hill, Terania Creek, Ruthven, Lindendale, Dunoon, Loftville, Tuckurimba, Howards Grass, Boat Harbour, Lagoon Grass, Woodlawn"
358,POA2481,34,8,8,0,10899,31,"Hayters Hill, Broken Head, Suffolk Park, Talofa, Ewingsdale, Tyagarah, Byron Bay, Skinners Shoot, Myocum"
359,POA2482,11,0,0,0,5940,14,"Upper Wilsons Creek, Main Arm, Upper Coopers Creek, Goonengerry, Montecollum, Huonbrook, Mullumbimby, Mullumbimby Creek, Upper Main Arm, Koonyum Range, Wanganui, Palmwoods, Wilsons Creek"
360,POA2483,16,0,3,0,9997,31,"Sleepy Hollow, Middle Pocket, Crabbes Creek, Burringbar, Upper Burringbar, Wooyung, Ocean Shores, Mooball, Yelgun, The Pocket, Brunswick Heads, New Brighton, Billinudgel, South Golden Beach"
361,POA2484,47,0,3,4,17940,51,"Dum Dum, Condong, Pumpenbil, Kielvale, Chillingham, Crystal Creek, Reserve Creek, Murwillumbah South, Murwillumbah, Kunghur, Terragon, Mebbin, Round Mountain, Fernvale, Dunbible, Uki, Dungay, Mount Burrell, Clothiers Creek, Rowlands Creek, Zara, Dulguigan, Cudgera Creek, Tyalgum Creek, Limpinwood, Doon Doon, Stokers Siding, Farrants Hill, Eungella, Urliup, Tomewin, Chowan Creek, Nobbys Creek, Smiths Creek, Commissioners Creek, Hopkins Creek, Byangum, North Arm, South Murwillumbah, Back Creek, Palmvale, Kunghur Creek, Numinbah, Cedar Creek, Eviron, Byrrill Creek, Upper Crystal Creek, Mount Warning, Bray Park, Kynnumboon, Nunderi, Tygalgah, Brays Creek, Wardrop Valley, Midginbil, Tyalgum"
362,POA2485,66,8,10,5,13684,53,"Tweed Heads West, Tweed Heads"
363,POA2486,109,3,16,15,29998,92,"Piggabeen, Carool, Bilambil Heights, Tweed Heads South, Cobaki, Banora Point, Upper Duroby, Glengarrie, Duroby, Terranora, Bilambil, Cobaki Lakes, Bungalora"
364,POA2487,10,0,0,0,12655,12,"Duranbah, Cudgen, Kingscliff, Kings Forest, Fingal Head, Casuarina, Stotts Creek, Chinderah"
365,POA2488,3,0,0,0,3087,3,"Bogangar, Tanglewood, Cabarita Beach"
366,POA2489,13,0,6,0,7013,6,"Pottsville, Pottsville Beach, Hastings Point"
367,POA2490,3,0,0,0,628,0,"North Tumbulgum, Tumbulgum"
368,POA2500,1819,312,152,205,38459,1658,"Wollongong, Wollongong DC, Keiraville, Mount Keira, Gwynneville, Wollongong West, Mangerton, Spring Hill, North Wollongong, Coniston, Mount Saint Thomas, West Wollongong"
369,POA2502,1046,20,68,237,11909,1112,"Primbee, Cringila, Warrawong, Lake Heights"
370,POA2505,320,0,3,89,4811,440,"Kemblawarra, Port Kembla"
371,POA2506,201,4,17,52,7324,191,Berkeley
372,POA2508,41,0,0,9,8540,29,"Maddens Plains, Coalcliff, Helensburgh, Otford, Woronora Dam, Darkes Forest, Stanwell Tops, Stanwell Park, Lilyvale"
373,POA2515,20,0,4,3,10435,17,"Coledale, Thirroul, Clifton, Wombarra, Scarborough, Austinmer"
374,POA2516,29,3,7,3,5774,16,Bulli
375,POA2517,82,0,5,7,13142,64,"Woonona, Woonona East, Russell Vale"
376,POA2518,289,9,16,50,18211,297,"Bellambi, Corrimal East, East Corrimal, Tarrawanna, Corrimal, Towradgi"
377,POA2519,486,48,32,72,16172,457,"Balgownie, Fernhill, Mount Ousley, Fairy Meadow, Mount Pleasant"
378,POA2525,250,7,18,47,11085,214,Figtree
379,POA2526,238,3,12,48,15019,283,"Cordeaux, Cordeaux Heights, Kembla Heights, Kembla Grange, Mount Kembla, Farmborough Heights, Unanderra"
380,POA2527,101,3,13,13,20468,104,"Tullimbar, Tongarra, Calderwood, Yellow Rock, Albion Park Rail, North Macquarie, Albion Park, Croom"
381,POA2528,409,7,17,99,22632,436,"Warilla, Lake Illawarra, Windang, Barrack Heights, Mount Warrigal, Barrack Point"
382,POA2529,356,5,16,92,24995,324,"Shell Cove, Shellharbour City Centre, Blackbutt, Oak Flats, Flinders, Shellharbour Square, Dunmore, Shellharbour, Oak Flats Dc"
383,POA2530,249,4,15,46,30710,239,"Penrose, Yallah, Koonawarra, Dombarton, Huntley, Brownsville, Haywards Bay, Cleveland, Kanahooka, Dapto, Marshall Mount, Wongawilli, Avondale, Horsley"
384,POA2533,47,3,8,3,14660,42,"Jerrara, Kiama, Jamberoo, Curramore, Bombo, Kiama Heights, Minnamurra, Kiama Downs, Saddleback Mountain"
385,POA2534,11,0,3,3,5308,5,"Broughton Village, Willow Vale, Werri Beach, Toolijooa, Gerringong, Rose Valley, Gerroa, Foxground"
386,POA2535,15,0,0,0,6844,6,"Coolangatta, Broughton, Jaspers Brush, Far Meadow, Wattamolla, Bellawongarah, Woodhill, Budderoo, Shoalhaven Heads, Berry Mountain, Broughton Vale, Brogers Creek, Berry, Bundewallah, Back Forest"
387,POA2536,63,0,10,9,16462,62,"South Durras, Guerilla Bay, Catalina, Denhams Beach, Maloneys Beach, North Batemans Bay, Jeremadra, Pebbly Beach, Surfside, Bimbimbie, Benandarah, Buckenbowra, Long Beach, Surf Beach, Mogo, Depot Beach, Lilli Pilli, Runnyford, Batemans Bay, Sunshine Bay, Malua Bay, Batehaven, Nelligen, Woodlands, Rosedale, East Lynne, Currowan, Durras North"
388,POA2537,21,0,3,7,10862,23,"Congo, Meringo, Mossy Point, Moruya Heads, Bergalia, Deua, Bingie, Moruya, Mogendoura, Wamban, Broulee, Coila, Tuross Head, Deua River Valley, Tomakin, Kiora, Turlinjah"
389,POA2538,11,0,0,0,2235,5,"Mogood, Little Forest, Brooman, Woodstock, Milton, Porters Creek, Morton, Woodburn"
390,POA2539,45,0,7,9,16624,45,"Conjola, Croobyar, Bawley Point, Yatte Yattah, Burrill Lake, Kioloa, Fishermans Paradise, Berringer Lake, Cunjurong Point, Pretty Beach, Mollymook, Lake Tabourie, Bendalong, Cockwhy, Conjola Park, Yadboro, Ulladulla, Mollymook Beach, Termeil, Pointer Mountain, Manyana, Narrawallee, Lake Conjola, Kings Point, Dolphin Point, Mount Kingiman"
391,POA2540,166,9,11,31,41916,122,"Wreck Bay, Hmas Creswell, Jervis Bay, Culburra Beach, Tomerong, Sussex Inlet, Currarong, Worrigee, Cambewarra Village, Cudmirrah, Terara, Meroo Meadow, Browns Mountain, Illaroo, Old Erowal Bay, Worrowing Heights, Twelve Mile Peg, Hyams Beach, Brundee, Nowra Naval Po, Nowra Hill, Sanctuary Point, St Georges Basin, Pyree, Moollattoo, Callala Beach, Myola, Orient Point, Wrights Beach, Mundamia, Tullarwalla, Tallowal, Bream Beach, Callala Bay, Yalwal, Boolijah, Yerriyong, Berrara, Vincentia, Greenwell Point, Mondayong, Kinghorne, Wandandian, Falls Creek, Ettrema, Woollamia, Beecroft Peninsula, Wollumboola, Bewong, Erowal Bay, Burrier, Comerong Island, Swanhaven, Basin View, Bamarang, Bolong, Numbaa, Hmas Albatross, Buangla, Barringella, Comberton, Longreach, Cambewarra, Jerrawangala, Watersleigh, Huskisson, Parma, Tapitallee, Mayfield"
392,POA2541,119,6,30,13,24149,85,"Nowra Dc, Bomaderry, Nowra, West Nowra, South Nowra, Nowra East, North Nowra, Nowra North, Bangalee"
393,POA2545,0,0,0,0,985,0,"Belowra, Bodalla, Eurobodalla, Potato Point, Cadgee, Nerrigundah"
394,POA2546,14,0,3,0,8356,25,"Wallaga Lake Heights, Murrah, Narooma, Tinpot, Akolele, Bermagui, Corunna, Kianga, Central Tilba, Tilba Tilba, Dalmeny, Beauty Point, Wallaga Lake, Cuttagee, Dignams Creek, Barragga Bay, Wadbilliga, Mystery Bay, North Narooma"
395,POA2548,13,0,0,0,7013,8,"Bournda, Tura Beach, Merimbula, Berrambool, Mirador, Yellow Pinch"
396,POA2549,4,0,0,0,3526,6,"Nethercote, Broadwater, Pambula Beach, Pambula, Greigs Flat, Millingandi, Lochiel, Bald Hills, South Pambula"
397,POA2550,16,3,3,3,14688,12,"Wog Wog, Jellat Jellat, Nelson, Bournda, Mumbulla Mountain, Burragate, Coolangubra, Wandella, Doctor George Mountain, Quaama, Greendale, Mogilla, Devils Hole, Mogareeka, Verona, Towamba, Reedy Swamp, Cobargo, Stony Creek, Kalaru, Myrtle Mountain, Numbugga, Yambulla, Kameruka, Candelo, Bemboka, Tarraganda, Angledale, Rocky Hall, South Wolumla, Wapengo, Bega, Black Range, Tanja, Pericoe, Morans Crossing, Tathra, Wolumla, Wallagoot, Brogo, Tantawangalo, Chinnock, Kanoona, New Buildings, Frogs Hollow, Buckajo, Wyndham, Yowrie, Coolagolite, Toothdale, Yankees Creek, Kingswood, Coopers Gully"
398,POA2551,3,0,3,0,3227,13,"Boydtown, Green Cape, Wonboyn, Kiah, Eden, Wonboyn North, Timbillica, Wonboyn Lake, Nungatta South, Edrom, Nungatta, Nadgee, Narrabarba, Nullica"
399,POA2555,17,0,7,0,208,26,Badgerys Creek
400,POA2556,62,3,4,18,2411,64,Bringelly
401,POA2557,280,10,35,54,8727,200,"Rossmore, Catherine Field, Gregory Hills, Gledswood Hills"
402,POA2558,283,6,25,58,10780,206,"Eschol Park, Kearns, Eagle Vale"
403,POA2559,89,3,18,17,2917,103,"Claymore, Blairmount"
404,POA2560,1681,49,183,304,73810,1323,"Leumeah, Englorie Park, Woodbine, Glen Alpine, Kentlyn, Wedderburn, Macarthur Square, Blair Athol, Appin, Gilead, Rosemeadow, Airds, Campbelltown North, Ruse, Cataract, Bradbury, St Helens Park, Campbelltown, Ambarvale"
405,POA2563,0,0,0,0,289,6,Menangle Park
406,POA2564,514,13,77,78,13580,484,"Long Point, Macquarie Fields, Glenquarie"
407,POA2565,646,16,79,85,19452,417,"Ingleburn, Macquarie Links, Denham Court, Bardia"
408,POA2566,804,25,92,113,25549,593,"Minto Heights, Minto DC, St Andrews, Bow Bowing, Raby, Varroville, Minto"
409,POA2567,345,4,50,53,37425,201,"Narellan Dc, Smeaton Grange, Harrington Park, Narellan, Currans Hill, Mount Annan, Narellan Vale"
410,POA2568,3,0,0,0,1112,0,Menangle
411,POA2569,3,0,0,0,1308,6,Douglas Park
412,POA2570,175,0,20,30,38663,75,"Glenmore, Werombi, Orangeville, Grasmere, Camden Park, Brownlow Hill, Mount Hunter, Oakdale, Camden South, Spring Farm, Theresa Park, Bickley Vale, Nattai, Oran Park, Cawdor, Cobbitty, Belimbla Park, Ellis Lane, Elderslie, Camden, The Oaks, Kirkham"
413,POA2571,29,0,9,5,11359,24,"Balmoral Village, Balmoral, Maldon, Wilton, Couridjah, Razorback, Picton, Buxton, Mowbray Park"
414,POA2572,22,0,0,7,4291,25,"Thirlmere, Lakesland"
415,POA2573,32,0,5,9,4880,23,Tahmoor
416,POA2574,27,0,0,7,5525,14,"Pheasants Nest, Avon, Bargo, Yanderra"
417,POA2575,66,3,6,14,14693,34,"Yerrinbool, Mount Lindsey, High Range, Mittagong, Alpine, Willow Vale, Colo Vale, Mandemar, Aylmerton, Wattle Ridge, Woodlands, Goodmans Ford, Renwick, Bullio, Braemar, Welby, Balaclava, Joadja, Hill Top"
418,POA2576,37,0,5,8,12665,25,"East Bowral, Burradoo, Bowral, East Kangaloon, Glenquarry, Kangaloon"
419,POA2577,122,71,6,7,14520,33,"Paddys River, Kangaroo Valley, Burrawang, Medway, Budgong, Berrima, New Berrima, Upper Kangaroo River, Yarrunga, Sutton Forest, Carrington Falls, Barrengarry, Macquarie Pass, Belanglo, Meryla, Beaumont, Werai, Canyonleigh, Knights Hill, Robertson, Wildes Meadow, Avoca, Moss Vale, Barren Grounds, Mount Murray, Red Rocks, Fitzroy Falls, Manchester Square, Upper Kangaroo Valley"
420,POA2578,3,0,0,0,2521,7,Bundanoon
421,POA2579,5,0,0,0,3790,6,"Brayton, Exeter, Marulan, Tallong, Wingello, Penrose, Big Hill"
422,POA2580,159,18,13,9,27622,104,"Carrick, Bannaby, Richlands, Mayfield, Chatsbury, Middle Arm, Wayo, Towrang, Gundary, Curraweela, Myrtleville, Taralga, Currawang, Goulburn North, Yarra, Quialigo, Windellama, Kingsdale, Yalbraith, Baw Baw, Tarlo, Stonequarry, Bungonia, Mount Fairy, Goulburn, Wombeyan Caves, Pomeroy, Run-O-Waters, Goulburn DC, Tarago, Golspie, Lower Boro, Woodhouselee, Tirrannaville, Bannister, Roslyn, Paling Yards, Greenwich Park, Jerrong, Mummel, Lake Bathurst, Parkesbourne, Brisbane Grove, Boxers Creek, Wiarborough"
423,POA2581,3,0,0,3,1978,3,"Dalton, Broadway, Gurrundah, Lake George, Blakney Creek, Merrill, Biala, Bellmount Forest, Oolong, Wollogorang, Breadalbane, Bevendale, Collector, Lade Vale, Gunning, Lerida, Cullerin"
424,POA2582,16,3,0,3,11761,40,"Mullion, Jeir, Yass, Jerrawa, Cavan, Good Hope, Wee Jasper, Bango, Bowning, Manton, Bookham, Boambolo, Kangiara, Yass River, Laverstock, Marchmont, Murrumbateman, Burrinjuck, Berremangra, Woolgarlo, Narrangullen"
425,POA2583,0,0,0,0,4148,6,"Binda, Laggan, Narrawa, Limerick, Grabben Gullen, Crookwell, Pejar, Rugby, Tuena, Lost River, Bigga, Crooked Corner, Wheeo, Blanket Flat, Kialla, Peelwood, Fullerton"
426,POA2584,0,0,0,0,517,0,Binalong
427,POA2585,0,0,0,0,217,3,Galong
428,POA2586,3,0,0,0,2466,6,"Boorowa, Frogmore, Murringo, Godfreys Creek, Taylors Flat, Rye Park, Reids Flat"
429,POA2587,11,0,0,3,2718,8,"Wombat, Cunningar, Murrumburrah, Nubba, Beggan Beggan, Kingsvale, Harden, Mcmahons Reef"
430,POA2588,0,0,0,0,231,0,Wallendbeen
431,POA2590,23,3,3,0,6618,8,"Bethungra, Cootamundra, Illabo"
432,POA2594,42,3,6,12,10957,38,"Burrangong, Young, Bulla Creek, Milvale, Monteagle, Maimuru, Barwang, Tubbul, Kikiamah, Weedallion, Memagong, Bribbaree, Berthong, Thuddungra"
433,POA2619,41,0,0,12,9064,42,Jerrabomberra
434,POA2620,508,8,31,70,37391,523,"Hume, Paddys River, Beard, Oaks Estate, Tharwa, Kowen, Queanbeyan, Yarrow, Tinderry, Queanbeyan East, The Ridgeway, Sutton, Williamsdale, Queanbeyan West, Karabar, Burra, Michelago, Tralee, Royalla, Crestwood, Urila, Gundaroo, Clear Range, Carwoola, The Angle, Wamboin, Environa, Greenleigh, Queanbeyan DC, Googong"
435,POA2621,4,0,0,3,5727,3,"Bungendore, Anembo, Bywong, Forbes Creek, Hoskinstown, Primrose Valley, Rossi"
436,POA2622,14,0,0,0,3574,6,"Bendoura, Corang, Braidwood, Ballalaba, Nerriga, Warri, Araluen, Jinden, Reidsdale, Mulloon, Boro, Charleys Forest, Endrick, Back Creek, Oallen, Oranmeir, Krawarree, Snowball, Larbert, Palerang, Merricumbene, Wog Wog, Touga, St George, Coolumburra, Gundillion, Manar, Mayfield, Northangera, Jembaicumbene, Jerrabattgulla, Farringdon, Tomboye, Wyanbene, Durran Durra, Quiera, Monga, Tolwong, Hereford Hall, Budawang, Jingera, Kindervale, Murrengenburg, Majors Creek, Sassafras, Marlowe, Harolds Cross, Neringla, Bulee, Mongarlowe, Berlang, Tianjara, Bombay"
437,POA2623,0,0,0,0,568,0,Captains Flat
438,POA2625,3,0,0,0,367,0,"Thredbo Village, Thredbo"
439,POA2626,0,0,0,0,467,3,"Bredbo, Bumbalong, Colinton"
440,POA2627,34,4,0,3,4255,13,"Kosciuszko National Park, Ingebirah, Jindabyne, Pilot Wilderness, Grosses Plain, Crackenback, East Jindabyne, Kalkite, Kosciuszko, Moonbah"
441,POA2628,3,0,0,0,1779,4,"Beloka, Eucumbene, Hill Top, Snowy Plain, Nimmo, Dalgety, Berridale, Paupong, Byadbo Wilderness, Braemar Bay, Avonside, Rocky Plain, Cootralantra, Numbla Vale"
442,POA2629,3,0,0,0,483,3,"Tantangara, Cabramurra, Anglers Reach, Adaminaby, Old Adaminaby, Long Plain, Kiandra, Bolaro, Yaouk, Providence Portal"
443,POA2630,41,8,3,3,8132,29,"Rhine Falls, Bungarby, Bunyan, Cooma, Jerangle, Billilingra, Maffra, Bobundara, Coolringdon, Frying Pan, Badja, Middle Flat, Numeralla, Peak View, Rock Flat, Binjura, Dairymans Plains, The Brothers, Glen Fergus, Dry Plain, Dangelong, Springfield, Cooma North, Countegany, Middlingbank, Wambrook, Buckenderra, Murrumbucca, Polo Flat, Pine Valley, Rose Valley, Myalla, Tuross, Shannons Flat, Carlaminda, Chakola, Ironmungy, Jimenbuen, Arable"
444,POA2631,0,0,0,0,534,0,"Holts Flat, Winifred, Jincumbilly, Glen Allen, Mount Cooper, Greenlands, Steeple Flat, Nimmitabel, Boco, Ando, Creewah, Kybeyan"
445,POA2632,3,0,0,0,1707,3,"Cathcart, Paddys Flat, Rockton, Palarang, Bukalong, Lords Hill, Mount Darragh, Gunningrah, Mila, Merriangaah, Cambalong, Rosemeath, Bombala, Coolumbooka, Bondi Forest, Bibbenluke, Craigie, Quidong"
